# x,y
4.6235,2.0765
3.4111,3.5215
0.0703,4.9029
-3.9634,3.0999
4.9095,1.4911
1.0532,4.9119
-3.7250,3.4482
-3.2064,3.8379
3.8702,3.3854
4.9264,0.4749
4.8245,0.3865
1.8075,4.6161
3.8747,3.1363
3.8417,3.2127
0.9596,4.8551
3.7425,3.3176
3.8214,3.1368
5.0031,0.3383
-4.2809,2.3961
4.1421,2.7378
-5.0213,0.1176
2.4949,4.3014
-3.1796,3.8072
1.1727,4.6963
-4.2794,2.5302
-1.3442,4.7617
-4.7071,1.8214
-1.3610,4.7401
4.9763,0.5419
1.3630,4.9404
4.1905,2.5320
-2.5884,4.2393
1.8881,4.5462
-3.8609,3.2259
-0.3245,4.9257
5.0287,0.4686
4.8962,0.6731
-1.3876,4.6039
1.6534,4.7607
-5.0645,0.2855
-3.6549,3.2115
3.7024,3.3093
-0.2201,5.0831
0.6367,4.9320
3.2038,3.6175
4.9470,0.0887
-3.9376,3.1820
-3.3381,3.5435
-4.0541,2.7712
1.1481,4.8556
4.9838,0.8879
3.9929,2.8979
-0.0732,4.9340
2.3276,4.4322
-0.5947,4.8952
0.6467,4.8899
4.9863,0.4394
-1.3226,4.8669
-4.5648,2.1304
-4.0914,2.6612
3.5159,3.6349
4.7453,1.2699
5.1100,0.2682
3.5480,3.5382
4.6642,1.6708
4.8369,1.0734
4.3477,2.3835
3.2673,3.7752
-3.0477,3.8888
0.4130,5.0003
4.9310,0.3668
4.1924,2.8115
4.7746,1.6980
3.9205,3.0232
-1.6311,4.7327
4.9790,0.2797
4.4728,2.2167
-2.9728,3.9697
-2.6297,4.1967
-4.9717,0.3819
-3.9849,2.9373
-2.2467,4.4610
1.6033,4.6781
-1.9881,4.5569
4.8607,0.9080
-4.7845,1.9724
2.8789,4.1344
-4.8633,0.9390
-3.4345,3.5700
5.0251,0.1339
-4.7583,1.9061
-4.9951,0.5960
-1.1096,4.9437
-5.1067,0.4217
-2.9491,3.9530
2.3110,4.4296
3.9639,2.9911
4.0444,2.8257
4.7054,1.6015
0.0031,4.9493
2.6620,4.3547
4.8837,0.2779
3.9590,2.8926
-4.0209,3.2693
2.4329,4.3958
-4.4531,2.4902
-4.8082,1.0401
-2.8395,4.2609
0.2459,5.0450
-3.2498,3.7937
4.8959,1.3341
4.0277,3.1848
-3.5564,3.3583
1.9811,4.5045
2.3875,4.3521
-1.6481,4.8644
-4.9769,0.7194
-0.7964,4.9113
4.7592,1.6173
-4.5706,2.0435
-3.9564,3.1066
-1.7502,4.6235
-3.8208,3.1225
3.8633,3.2727
4.8211,1.2660
-1.0349,5.0414
